module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/erdos-reyni-n200-p0.1--maxw400-seed20_0.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_er_small/baseline_er_small_epoch00097.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/baseline --output_name=erdos-reyni-n200-p0.1--maxw400-seed20_0.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/erdos-reyni-n200-p0.1--maxw400-seed20_481.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_er_small/baseline_er_small_epoch00097.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/baseline --output_name=erdos-reyni-n200-p0.1--maxw400-seed20_481.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/erdos-reyni-n200-p0.1--maxw400-seed20_482.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_er_small/baseline_er_small_epoch00097.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/baseline --output_name=erdos-reyni-n200-p0.1--maxw400-seed20_482.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/erdos-reyni-n200-p0.1--maxw400-seed20_483.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_er_small/baseline_er_small_epoch00097.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/baseline --output_name=erdos-reyni-n200-p0.1--maxw400-seed20_483.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/erdos-reyni-n200-p0.1--maxw400-seed20_484.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_er_small/baseline_er_small_epoch00097.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/baseline --output_name=erdos-reyni-n200-p0.1--maxw400-seed20_484.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/erdos-reyni-n200-p0.1--maxw400-seed20_485.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_er_small/baseline_er_small_epoch00097.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/baseline --output_name=erdos-reyni-n200-p0.1--maxw400-seed20_485.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/erdos-reyni-n200-p0.1--maxw400-seed20_486.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_er_small/baseline_er_small_epoch00097.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/baseline --output_name=erdos-reyni-n200-p0.1--maxw400-seed20_486.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/erdos-reyni-n200-p0.1--maxw400-seed20_487.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_er_small/baseline_er_small_epoch00097.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/baseline --output_name=erdos-reyni-n200-p0.1--maxw400-seed20_487.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/erdos-reyni-n200-p0.1--maxw400-seed20_488.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_er_small/baseline_er_small_epoch00097.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/baseline --output_name=erdos-reyni-n200-p0.1--maxw400-seed20_488.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/erdos-reyni-n200-p0.1--maxw400-seed20_489.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_er_small/baseline_er_small_epoch00097.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/baseline --output_name=erdos-reyni-n200-p0.1--maxw400-seed20_489.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/erdos-reyni-n200-p0.1--maxw400-seed20_49.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_er_small/baseline_er_small_epoch00097.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/baseline --output_name=erdos-reyni-n200-p0.1--maxw400-seed20_49.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/erdos-reyni-n200-p0.1--maxw400-seed20_490.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_er_small/baseline_er_small_epoch00097.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/baseline --output_name=erdos-reyni-n200-p0.1--maxw400-seed20_490.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/erdos-reyni-n200-p0.1--maxw400-seed20_491.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_er_small/baseline_er_small_epoch00097.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/baseline --output_name=erdos-reyni-n200-p0.1--maxw400-seed20_491.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/erdos-reyni-n200-p0.1--maxw400-seed20_492.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_er_small/baseline_er_small_epoch00097.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/baseline --output_name=erdos-reyni-n200-p0.1--maxw400-seed20_492.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/erdos-reyni-n200-p0.1--maxw400-seed20_493.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_er_small/baseline_er_small_epoch00097.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/baseline --output_name=erdos-reyni-n200-p0.1--maxw400-seed20_493.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/erdos-reyni-n200-p0.1--maxw400-seed20_494.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_er_small/baseline_er_small_epoch00097.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/baseline --output_name=erdos-reyni-n200-p0.1--maxw400-seed20_494.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/erdos-reyni-n200-p0.1--maxw400-seed20_495.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_er_small/baseline_er_small_epoch00097.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/baseline --output_name=erdos-reyni-n200-p0.1--maxw400-seed20_495.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/erdos-reyni-n200-p0.1--maxw400-seed20_496.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_er_small/baseline_er_small_epoch00097.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/baseline --output_name=erdos-reyni-n200-p0.1--maxw400-seed20_496.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/erdos-reyni-n200-p0.1--maxw400-seed20_497.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_er_small/baseline_er_small_epoch00097.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/baseline --output_name=erdos-reyni-n200-p0.1--maxw400-seed20_497.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/erdos-reyni-n200-p0.1--maxw400-seed20_498.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_er_small/baseline_er_small_epoch00097.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/baseline --output_name=erdos-reyni-n200-p0.1--maxw400-seed20_498.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/erdos-reyni-n200-p0.1--maxw400-seed20_499.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_er_small/baseline_er_small_epoch00097.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/baseline --output_name=erdos-reyni-n200-p0.1--maxw400-seed20_499.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/erdos-reyni-n200-p0.1--maxw400-seed20_5.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_er_small/baseline_er_small_epoch00097.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/baseline --output_name=erdos-reyni-n200-p0.1--maxw400-seed20_5.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/erdos-reyni-n200-p0.1--maxw400-seed20_50.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_er_small/baseline_er_small_epoch00097.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/baseline --output_name=erdos-reyni-n200-p0.1--maxw400-seed20_50.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/erdos-reyni-n200-p0.1--maxw400-seed20_500.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_er_small/baseline_er_small_epoch00097.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/baseline --output_name=erdos-reyni-n200-p0.1--maxw400-seed20_500.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/erdos-reyni-n200-p0.1--maxw400-seed20_501.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_er_small/baseline_er_small_epoch00097.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/baseline --output_name=erdos-reyni-n200-p0.1--maxw400-seed20_501.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/erdos-reyni-n200-p0.1--maxw400-seed20_502.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_er_small/baseline_er_small_epoch00097.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/baseline --output_name=erdos-reyni-n200-p0.1--maxw400-seed20_502.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/erdos-reyni-n200-p0.1--maxw400-seed20_503.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_er_small/baseline_er_small_epoch00097.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/baseline --output_name=erdos-reyni-n200-p0.1--maxw400-seed20_503.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/erdos-reyni-n200-p0.1--maxw400-seed20_504.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_er_small/baseline_er_small_epoch00097.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/baseline --output_name=erdos-reyni-n200-p0.1--maxw400-seed20_504.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/erdos-reyni-n200-p0.1--maxw400-seed20_505.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_er_small/baseline_er_small_epoch00097.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/baseline --output_name=erdos-reyni-n200-p0.1--maxw400-seed20_505.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/erdos-reyni-n200-p0.1--maxw400-seed20_506.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_er_small/baseline_er_small_epoch00097.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/baseline --output_name=erdos-reyni-n200-p0.1--maxw400-seed20_506.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/erdos-reyni-n200-p0.1--maxw400-seed20_507.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_er_small/baseline_er_small_epoch00097.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/baseline --output_name=erdos-reyni-n200-p0.1--maxw400-seed20_507.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/erdos-reyni-n200-p0.1--maxw400-seed20_508.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_er_small/baseline_er_small_epoch00097.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/baseline --output_name=erdos-reyni-n200-p0.1--maxw400-seed20_508.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/erdos-reyni-n200-p0.1--maxw400-seed20_509.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_er_small/baseline_er_small_epoch00097.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/baseline --output_name=erdos-reyni-n200-p0.1--maxw400-seed20_509.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/erdos-reyni-n200-p0.1--maxw400-seed20_51.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_er_small/baseline_er_small_epoch00097.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/baseline --output_name=erdos-reyni-n200-p0.1--maxw400-seed20_51.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
