module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_greedy.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/erdos-reyni-n1000-p0.005--maxw2000-seed5_0.graph --random_state=585903 --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/greedy --output_name=erdos-reyni-n1000-p0.005--maxw2000-seed5_0.ind
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_greedy.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/erdos-reyni-n1000-p0.005--maxw2000-seed5_2848.graph --random_state=383385 --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/greedy --output_name=erdos-reyni-n1000-p0.005--maxw2000-seed5_2848.ind
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_greedy.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/erdos-reyni-n1000-p0.005--maxw2000-seed5_2849.graph --random_state=298260 --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/greedy --output_name=erdos-reyni-n1000-p0.005--maxw2000-seed5_2849.ind
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_greedy.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/erdos-reyni-n1000-p0.005--maxw2000-seed5_285.graph --random_state=952820 --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/greedy --output_name=erdos-reyni-n1000-p0.005--maxw2000-seed5_285.ind
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_greedy.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/erdos-reyni-n1000-p0.005--maxw2000-seed5_2850.graph --random_state=711701 --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/greedy --output_name=erdos-reyni-n1000-p0.005--maxw2000-seed5_2850.ind
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_greedy.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/erdos-reyni-n1000-p0.005--maxw2000-seed5_2851.graph --random_state=969173 --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/greedy --output_name=erdos-reyni-n1000-p0.005--maxw2000-seed5_2851.ind
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_greedy.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/erdos-reyni-n1000-p0.005--maxw2000-seed5_2852.graph --random_state=615029 --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/greedy --output_name=erdos-reyni-n1000-p0.005--maxw2000-seed5_2852.ind
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_greedy.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/erdos-reyni-n1000-p0.005--maxw2000-seed5_2853.graph --random_state=91641 --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/greedy --output_name=erdos-reyni-n1000-p0.005--maxw2000-seed5_2853.ind
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_greedy.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/erdos-reyni-n1000-p0.005--maxw2000-seed5_2854.graph --random_state=599158 --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/greedy --output_name=erdos-reyni-n1000-p0.005--maxw2000-seed5_2854.ind
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_greedy.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/erdos-reyni-n1000-p0.005--maxw2000-seed5_2855.graph --random_state=70414 --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/greedy --output_name=erdos-reyni-n1000-p0.005--maxw2000-seed5_2855.ind
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_greedy.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/erdos-reyni-n1000-p0.005--maxw2000-seed5_2856.graph --random_state=271130 --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/greedy --output_name=erdos-reyni-n1000-p0.005--maxw2000-seed5_2856.ind
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_greedy.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/erdos-reyni-n1000-p0.005--maxw2000-seed5_2857.graph --random_state=148429 --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/greedy --output_name=erdos-reyni-n1000-p0.005--maxw2000-seed5_2857.ind
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_greedy.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/erdos-reyni-n1000-p0.005--maxw2000-seed5_2858.graph --random_state=299893 --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/greedy --output_name=erdos-reyni-n1000-p0.005--maxw2000-seed5_2858.ind
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_greedy.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/erdos-reyni-n1000-p0.005--maxw2000-seed5_2859.graph --random_state=762204 --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/greedy --output_name=erdos-reyni-n1000-p0.005--maxw2000-seed5_2859.ind
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_greedy.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/erdos-reyni-n1000-p0.005--maxw2000-seed5_286.graph --random_state=59957 --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/greedy --output_name=erdos-reyni-n1000-p0.005--maxw2000-seed5_286.ind
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_greedy.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/erdos-reyni-n1000-p0.005--maxw2000-seed5_2860.graph --random_state=275840 --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/greedy --output_name=erdos-reyni-n1000-p0.005--maxw2000-seed5_2860.ind
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_greedy.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/erdos-reyni-n1000-p0.005--maxw2000-seed5_2861.graph --random_state=306955 --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/greedy --output_name=erdos-reyni-n1000-p0.005--maxw2000-seed5_2861.ind
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_greedy.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/erdos-reyni-n1000-p0.005--maxw2000-seed5_2862.graph --random_state=513535 --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/greedy --output_name=erdos-reyni-n1000-p0.005--maxw2000-seed5_2862.ind
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_greedy.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/erdos-reyni-n1000-p0.005--maxw2000-seed5_2863.graph --random_state=881729 --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/greedy --output_name=erdos-reyni-n1000-p0.005--maxw2000-seed5_2863.ind
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_greedy.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/erdos-reyni-n1000-p0.005--maxw2000-seed5_2864.graph --random_state=921445 --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/greedy --output_name=erdos-reyni-n1000-p0.005--maxw2000-seed5_2864.ind
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_greedy.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/erdos-reyni-n1000-p0.005--maxw2000-seed5_2865.graph --random_state=211592 --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/greedy --output_name=erdos-reyni-n1000-p0.005--maxw2000-seed5_2865.ind
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_greedy.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/erdos-reyni-n1000-p0.005--maxw2000-seed5_2866.graph --random_state=956841 --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/greedy --output_name=erdos-reyni-n1000-p0.005--maxw2000-seed5_2866.ind
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_greedy.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/erdos-reyni-n1000-p0.005--maxw2000-seed5_2867.graph --random_state=695410 --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/greedy --output_name=erdos-reyni-n1000-p0.005--maxw2000-seed5_2867.ind
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_greedy.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/erdos-reyni-n1000-p0.005--maxw2000-seed5_2868.graph --random_state=86627 --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/greedy --output_name=erdos-reyni-n1000-p0.005--maxw2000-seed5_2868.ind
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_greedy.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/erdos-reyni-n1000-p0.005--maxw2000-seed5_2869.graph --random_state=4682 --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/greedy --output_name=erdos-reyni-n1000-p0.005--maxw2000-seed5_2869.ind
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_greedy.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/erdos-reyni-n1000-p0.005--maxw2000-seed5_287.graph --random_state=431192 --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/greedy --output_name=erdos-reyni-n1000-p0.005--maxw2000-seed5_287.ind
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_greedy.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/erdos-reyni-n1000-p0.005--maxw2000-seed5_2870.graph --random_state=754784 --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/greedy --output_name=erdos-reyni-n1000-p0.005--maxw2000-seed5_2870.ind
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_greedy.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/erdos-reyni-n1000-p0.005--maxw2000-seed5_2871.graph --random_state=185285 --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/greedy --output_name=erdos-reyni-n1000-p0.005--maxw2000-seed5_2871.ind
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_greedy.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/erdos-reyni-n1000-p0.005--maxw2000-seed5_2872.graph --random_state=71940 --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/greedy --output_name=erdos-reyni-n1000-p0.005--maxw2000-seed5_2872.ind
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_greedy.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/erdos-reyni-n1000-p0.005--maxw2000-seed5_2873.graph --random_state=826816 --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/greedy --output_name=erdos-reyni-n1000-p0.005--maxw2000-seed5_2873.ind
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_greedy.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/erdos-reyni-n1000-p0.005--maxw2000-seed5_2874.graph --random_state=219602 --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/greedy --output_name=erdos-reyni-n1000-p0.005--maxw2000-seed5_2874.ind
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_greedy.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/erdos-reyni-n1000-p0.005--maxw2000-seed5_2875.graph --random_state=40306 --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/greedy --output_name=erdos-reyni-n1000-p0.005--maxw2000-seed5_2875.ind
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_greedy.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/erdos-reyni-n1000-p0.005--maxw2000-seed5_2876.graph --random_state=902680 --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/greedy --output_name=erdos-reyni-n1000-p0.005--maxw2000-seed5_2876.ind
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_greedy.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/erdos-reyni-n1000-p0.005--maxw2000-seed5_2877.graph --random_state=131577 --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/greedy --output_name=erdos-reyni-n1000-p0.005--maxw2000-seed5_2877.ind
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_greedy.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/erdos-reyni-n1000-p0.005--maxw2000-seed5_2878.graph --random_state=91251 --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/greedy --output_name=erdos-reyni-n1000-p0.005--maxw2000-seed5_2878.ind
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_greedy.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/erdos-reyni-n1000-p0.005--maxw2000-seed5_2879.graph --random_state=761337 --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/greedy --output_name=erdos-reyni-n1000-p0.005--maxw2000-seed5_2879.ind
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_greedy.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/erdos-reyni-n1000-p0.005--maxw2000-seed5_288.graph --random_state=5222 --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/greedy --output_name=erdos-reyni-n1000-p0.005--maxw2000-seed5_288.ind
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_greedy.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/erdos-reyni-n1000-p0.005--maxw2000-seed5_2880.graph --random_state=697728 --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/greedy --output_name=erdos-reyni-n1000-p0.005--maxw2000-seed5_2880.ind
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_greedy.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/erdos-reyni-n1000-p0.005--maxw2000-seed5_2881.graph --random_state=32317 --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/greedy --output_name=erdos-reyni-n1000-p0.005--maxw2000-seed5_2881.ind
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_greedy.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/erdos-reyni-n1000-p0.005--maxw2000-seed5_2882.graph --random_state=172057 --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/greedy --output_name=erdos-reyni-n1000-p0.005--maxw2000-seed5_2882.ind
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_greedy.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/erdos-reyni-n1000-p0.005--maxw2000-seed5_2883.graph --random_state=798793 --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/greedy --output_name=erdos-reyni-n1000-p0.005--maxw2000-seed5_2883.ind
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_greedy.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/erdos-reyni-n1000-p0.005--maxw2000-seed5_2884.graph --random_state=392304 --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/greedy --output_name=erdos-reyni-n1000-p0.005--maxw2000-seed5_2884.ind
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_greedy.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/erdos-reyni-n1000-p0.005--maxw2000-seed5_2885.graph --random_state=128293 --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/greedy --output_name=erdos-reyni-n1000-p0.005--maxw2000-seed5_2885.ind
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_greedy.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/erdos-reyni-n1000-p0.005--maxw2000-seed5_2886.graph --random_state=250650 --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/greedy --output_name=erdos-reyni-n1000-p0.005--maxw2000-seed5_2886.ind
